mode: set
simplebank/main.go:15.13,17.15 2 0
simplebank/main.go:17.15,19.3 1 0
simplebank/main.go:20.2,21.16 2 0
simplebank/main.go:21.16,23.3 1 0
simplebank/main.go:25.2,30.16 4 0
simplebank/main.go:30.16,32.3 1 0
simplebank/db/mock/store.go:27.55,31.2 3 0
simplebank/db/mock/store.go:34.53,36.2 1 0
simplebank/db/mock/store.go:39.114,45.2 5 0
simplebank/db/mock/store.go:48.89,51.2 2 0
simplebank/db/mock/store.go:54.106,60.2 5 0
simplebank/db/mock/store.go:63.85,66.2 2 0
simplebank/db/mock/store.go:69.100,75.2 5 0
simplebank/db/mock/store.go:78.83,81.2 2 0
simplebank/db/mock/store.go:84.109,90.2 5 0
simplebank/db/mock/store.go:93.86,96.2 2 0
simplebank/db/mock/store.go:99.76,104.2 4 0
simplebank/db/mock/store.go:107.86,110.2 2 0
simplebank/db/mock/store.go:113.86,119.2 5 0
simplebank/db/mock/store.go:122.82,125.2 2 0
simplebank/db/mock/store.go:128.95,134.2 5 0
simplebank/db/mock/store.go:137.91,140.2 2 0
simplebank/db/mock/store.go:143.82,149.2 5 0
simplebank/db/mock/store.go:152.80,155.2 2 0
simplebank/db/mock/store.go:158.88,164.2 5 0
simplebank/db/mock/store.go:167.83,170.2 2 0
simplebank/db/mock/store.go:173.106,179.2 5 0
simplebank/db/mock/store.go:182.84,185.2 2 0
simplebank/db/mock/store.go:188.102,194.2 5 0
simplebank/db/mock/store.go:197.83,200.2 2 0
simplebank/db/mock/store.go:203.109,209.2 5 0
simplebank/db/mock/store.go:212.85,215.2 2 0
simplebank/db/mock/store.go:218.109,224.2 5 0
simplebank/db/mock/store.go:227.82,230.2 2 0
simplebank/db/mock/store.go:233.108,239.2 5 0
simplebank/db/mock/store.go:242.86,245.2 2 0
simplebank/db/sqlc/account.sql.go:24.104,35.2 4 0
simplebank/db/sqlc/account.sql.go:53.96,64.2 4 1
simplebank/db/sqlc/account.sql.go:71.71,74.2 2 0
simplebank/db/sqlc/account.sql.go:81.78,92.2 4 0
simplebank/db/sqlc/account.sql.go:100.87,111.2 4 0
simplebank/db/sqlc/account.sql.go:125.96,127.16 2 0
simplebank/db/sqlc/account.sql.go:127.16,129.3 1 0
simplebank/db/sqlc/account.sql.go:130.2,132.18 3 0
simplebank/db/sqlc/account.sql.go:132.18,140.17 2 0
simplebank/db/sqlc/account.sql.go:140.17,142.4 1 0
simplebank/db/sqlc/account.sql.go:143.3,143.27 1 0
simplebank/db/sqlc/account.sql.go:145.2,145.37 1 0
simplebank/db/sqlc/account.sql.go:145.37,147.3 1 0
simplebank/db/sqlc/account.sql.go:148.2,148.35 1 0
simplebank/db/sqlc/account.sql.go:148.35,150.3 1 0
simplebank/db/sqlc/account.sql.go:151.2,151.19 1 0
simplebank/db/sqlc/account.sql.go:166.98,177.2 4 0
simplebank/db/sqlc/db.go:19.28,21.2 1 1
simplebank/db/sqlc/db.go:27.47,31.2 1 0
simplebank/db/sqlc/entry.sql.go:26.90,36.2 4 0
simplebank/db/sqlc/entry.sql.go:43.74,53.2 4 0
simplebank/db/sqlc/entry.sql.go:69.92,71.16 2 0
simplebank/db/sqlc/entry.sql.go:71.16,73.3 1 0
simplebank/db/sqlc/entry.sql.go:74.2,76.18 3 0
simplebank/db/sqlc/entry.sql.go:76.18,83.17 2 0
simplebank/db/sqlc/entry.sql.go:83.17,85.4 1 0
simplebank/db/sqlc/entry.sql.go:86.3,86.27 1 0
simplebank/db/sqlc/entry.sql.go:88.2,88.37 1 0
simplebank/db/sqlc/entry.sql.go:88.37,90.3 1 0
simplebank/db/sqlc/entry.sql.go:91.2,91.35 1 0
simplebank/db/sqlc/entry.sql.go:91.35,93.3 1 0
simplebank/db/sqlc/entry.sql.go:94.2,94.19 1 0
simplebank/db/sqlc/store.go:22.33,27.2 1 1
simplebank/db/sqlc/store.go:30.83,32.16 2 0
simplebank/db/sqlc/store.go:32.16,34.3 1 0
simplebank/db/sqlc/store.go:36.2,38.16 3 0
simplebank/db/sqlc/store.go:38.16,39.43 1 0
simplebank/db/sqlc/store.go:39.43,41.4 1 0
simplebank/db/sqlc/store.go:42.3,42.13 1 0
simplebank/db/sqlc/store.go:45.2,45.20 1 0
simplebank/db/sqlc/store.go:68.104,71.50 2 0
simplebank/db/sqlc/store.go:71.50,83.17 5 0
simplebank/db/sqlc/store.go:83.17,85.4 1 0
simplebank/db/sqlc/store.go:87.3,93.17 3 0
simplebank/db/sqlc/store.go:93.17,95.4 1 0
simplebank/db/sqlc/store.go:97.3,102.17 3 0
simplebank/db/sqlc/store.go:102.17,104.4 1 0
simplebank/db/sqlc/store.go:137.3,137.42 1 0
simplebank/db/sqlc/store.go:137.42,139.4 1 0
simplebank/db/sqlc/store.go:139.9,141.4 1 0
simplebank/db/sqlc/store.go:143.3,143.13 1 0
simplebank/db/sqlc/store.go:146.2,146.20 1 0
simplebank/db/sqlc/store.go:156.51,161.16 2 0
simplebank/db/sqlc/store.go:161.16,163.3 1 0
simplebank/db/sqlc/store.go:165.2,169.8 2 0
simplebank/db/sqlc/transfer.sql.go:28.99,39.2 4 0
simplebank/db/sqlc/transfer.sql.go:46.80,57.2 4 0
simplebank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
simplebank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
simplebank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
simplebank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
simplebank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
simplebank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
simplebank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
simplebank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
simplebank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
simplebank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
simplebank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
simplebank/util/config.go:11.57,19.16 6 0
simplebank/util/config.go:19.16,21.3 1 0
simplebank/util/config.go:23.2,24.8 2 0
simplebank/util/currency.go:11.48,12.18 1 0
simplebank/util/currency.go:13.21,14.14 1 0
simplebank/util/currency.go:16.2,16.14 1 0
simplebank/util/password.go:10.52,12.16 2 1
simplebank/util/password.go:12.16,14.3 1 0
simplebank/util/password.go:15.2,15.36 1 1
simplebank/util/password.go:19.66,21.2 1 1
simplebank/util/random.go:12.13,14.2 1 1
simplebank/util/random.go:17.38,19.2 1 0
simplebank/util/random.go:22.33,26.25 3 1
simplebank/util/random.go:26.25,29.3 2 1
simplebank/util/random.go:31.2,31.20 1 1
simplebank/util/random.go:35.27,37.2 1 0
simplebank/util/random.go:40.26,42.2 1 0
simplebank/util/random.go:45.30,49.2 3 0
simplebank/util/random.go:52.27,54.2 1 0
simplebank/api/account.go:18.55,20.49 2 1
simplebank/api/account.go:20.49,23.3 2 1
simplebank/api/account.go:25.2,32.16 3 1
simplebank/api/account.go:32.16,35.3 2 1
simplebank/api/account.go:37.2,37.34 1 1
simplebank/api/account.go:44.52,46.48 2 1
simplebank/api/account.go:46.48,49.3 2 1
simplebank/api/account.go:51.2,52.16 2 1
simplebank/api/account.go:52.16,53.27 1 1
simplebank/api/account.go:53.27,56.4 2 1
simplebank/api/account.go:57.3,58.9 2 1
simplebank/api/account.go:61.2,61.34 1 1
simplebank/api/account.go:69.54,71.50 2 1
simplebank/api/account.go:71.50,74.3 2 1
simplebank/api/account.go:76.2,82.16 3 1
simplebank/api/account.go:82.16,86.3 2 1
simplebank/api/account.go:88.2,88.34 1 1
simplebank/api/account.go:96.55,98.17 2 1
simplebank/api/account.go:98.17,102.3 2 1
simplebank/api/account.go:103.2,104.49 2 1
simplebank/api/account.go:104.49,107.3 2 1
simplebank/api/account.go:109.2,115.16 3 1
simplebank/api/account.go:115.16,116.27 1 1
simplebank/api/account.go:116.27,119.4 2 1
simplebank/api/account.go:120.3,121.9 2 1
simplebank/api/account.go:123.2,123.34 1 1
simplebank/api/account.go:130.55,133.48 2 1
simplebank/api/account.go:133.48,136.3 2 1
simplebank/api/account.go:138.2,139.16 2 1
simplebank/api/account.go:139.16,140.27 1 1
simplebank/api/account.go:140.27,143.4 2 1
simplebank/api/account.go:144.3,145.9 2 1
simplebank/api/account.go:148.2,148.112 1 1
simplebank/api/server.go:14.39,26.2 9 1
simplebank/api/server.go:28.49,30.2 1 0
simplebank/api/server.go:32.35,34.2 1 1
simplebank/db/mock/store.go:27.55,31.2 3 1
simplebank/db/mock/store.go:34.53,36.2 1 1
simplebank/db/mock/store.go:39.114,45.2 5 0
simplebank/db/mock/store.go:48.89,51.2 2 0
simplebank/db/mock/store.go:54.106,60.2 5 1
simplebank/db/mock/store.go:63.85,66.2 2 1
simplebank/db/mock/store.go:69.100,75.2 5 0
simplebank/db/mock/store.go:78.83,81.2 2 0
simplebank/db/mock/store.go:84.109,90.2 5 0
simplebank/db/mock/store.go:93.86,96.2 2 0
simplebank/db/mock/store.go:99.76,104.2 4 1
simplebank/db/mock/store.go:107.86,110.2 2 1
simplebank/db/mock/store.go:113.86,119.2 5 1
simplebank/db/mock/store.go:122.82,125.2 2 1
simplebank/db/mock/store.go:128.95,134.2 5 0
simplebank/db/mock/store.go:137.91,140.2 2 0
simplebank/db/mock/store.go:143.82,149.2 5 0
simplebank/db/mock/store.go:152.80,155.2 2 0
simplebank/db/mock/store.go:158.88,164.2 5 0
simplebank/db/mock/store.go:167.83,170.2 2 0
simplebank/db/mock/store.go:173.106,179.2 5 1
simplebank/db/mock/store.go:182.84,185.2 2 1
simplebank/db/mock/store.go:188.102,194.2 5 0
simplebank/db/mock/store.go:197.83,200.2 2 0
simplebank/db/mock/store.go:203.109,209.2 5 0
simplebank/db/mock/store.go:212.85,215.2 2 0
simplebank/db/mock/store.go:218.109,224.2 5 0
simplebank/db/mock/store.go:227.82,230.2 2 0
simplebank/db/mock/store.go:233.108,239.2 5 1
simplebank/db/mock/store.go:242.86,245.2 2 1
